Drug ID,n_feature_pos,n_feature_neg,log_ic50_mean_pos,log_ic50_mean_neg,feature_ic50_t_pval,feature_delta_mean_ic50,feature_pos_ic50_var,feature_neg_ic50_var,feature_pval,msi_pval,fdr,Drug name_5-Fluorouracil,Drug name_5-azacytidine,Drug name_A-366,Drug name_ABT737,Drug name_AGI-5198,Drug name_AGK2,Drug name_AMG-319,Drug name_AT13148,Drug name_AZ6102,Drug name_AZD3759,Drug name_AZD4547,Drug name_AZD5363,Drug name_AZD6738,Drug name_AZD7762,Drug name_AZD8055,Drug name_AZD8186,Drug name_Afatinib,Drug name_Afuresertib,Drug name_Alisertib,Drug name_Alpelisib,Drug name_Avagacestat,Drug name_Axitinib,Drug name_BDP-00009066,Drug name_BIBR-1532,Drug name_BMS-536924,Drug name_BMS-754807,Drug name_Bleomycin (50 uM),Drug name_Bortezomib,Drug name_Bosutinib,Drug name_Buparlisib,Drug name_CCT007093,Drug name_CPI-637,Drug name_CT7033-2,Drug name_Camptothecin,Drug name_Cediranib,Drug name_Cisplatin,Drug name_Crizotinib,Drug name_Cyclophosphamide,Drug name_Cytarabine,Drug name_Dabrafenib,Drug name_Dactinomycin,Drug name_Dactolisib,Drug name_Dasatinib,Drug name_Docetaxel,Drug name_Doramapimod,Drug name_EHT-1864,Drug name_EPZ004777,Drug name_EPZ5676,Drug name_Epirubicin,Drug name_Erlotinib,Drug name_Foretinib,Drug name_Fulvestrant,Drug name_GDC0810,Drug name_GNE-317,Drug name_GSK-LSD1-2HCl ,Drug name_GSK1904529A,Drug name_GSK2578215A,Drug name_GSK2830371,Drug name_GSK343,Drug name_GSK591,Drug name_GW441756,Drug name_Gefitinib,Drug name_Gemcitabine,Drug name_I-BRD9,Drug name_ICL-SIRT078,Drug name_Ipatasertib,Drug name_Irinotecan,Drug name_JNK Inhibitor VIII,Drug name_JQ1,Drug name_KU-55933,Drug name_LGK974,Drug name_LJI308,Drug name_Lapatinib,Drug name_Lenalidomide,Drug name_Lestaurtinib,Drug name_Linsitinib,Drug name_Luminespib,Drug name_MG-132,Drug name_MIM1,Drug name_MIRA-1,Drug name_MK-1775,Drug name_MK-2206,Drug name_MK-8776,Drug name_Methotrexate,Drug name_Motesanib,Drug name_N-acetyl cysteine,Drug name_NU7441,Drug name_NVP-ADW742,Drug name_Navitoclax,Drug name_Nilotinib,Drug name_Nutlin-3a (-),Drug name_OSI-027,Drug name_Obatoclax Mesylate,Drug name_Olaparib,Drug name_Osimertinib,Drug name_Oxaliplatin,Drug name_P22077,Drug name_PD0325901,Drug name_PD173074,Drug name_PFI-1,Drug name_PLX-4720,Drug name_Paclitaxel,Drug name_Palbociclib,Drug name_Pevonedistat,Drug name_Pictilisib,Drug name_Pyridostatin,Drug name_RO-3306,Drug name_Rapamycin,Drug name_Refametinib,Drug name_Ribociclib,Drug name_Rucaparib,Drug name_SB216763,Drug name_SB590885,Drug name_SCH772984,Drug name_SGC0946,Drug name_SN-38,Drug name_Sapitinib,Drug name_Savolitinib,Drug name_Selumetinib,Drug name_Sepantronium bromide,Drug name_Serdemetan,Drug name_Sorafenib,Drug name_Staurosporine,Drug name_THR-101,Drug name_THR-102,Drug name_THR-103,Drug name_Talazoparib,Drug name_Tamoxifen,Drug name_Tanespimycin,Drug name_Taselisib,Drug name_Telomerase Inhibitor IX,Drug name_Temozolomide,Drug name_Temsirolimus,Drug name_Trametinib,Drug name_UMI-77,Drug name_UNC0379,Drug name_UNC0638,Drug name_Ulixertinib,Drug name_Uprosertib,Drug name_VE821,Drug name_VX-11e,Drug name_Veliparib,Drug name_Venetoclax,Drug name_Vinblastine,Drug name_Vinorelbine,Drug name_Vismodegib,Drug name_Vorinostat,Drug name_WEHI-539,Drug name_WIKI4,Drug name_Wee1 Inhibitor,Drug name_YK-4-279,Drug name_ZM447439,Drug name_alpha-lipoic acid,Drug name_ascorbate (vitamin C),Drug name_glutathione,Drug target_ABL,"Drug target_ABL, SRC, Ephrins, PDGFR, KIT",Drug target_AKT1,"Drug target_AKT1, AKT, AKT3","Drug target_AKT1, AKT2","Drug target_AKT1, AKT2, AKT3","Drug target_AKT1, AKT2, AKT3, ROCK2",Drug target_ATM,Drug target_ATR,Drug target_AURKA,"Drug target_AURKA, AURKB",Drug target_Alkylating agent,"Drug target_Amyloid beta20, Amyloid beta40",Drug target_Anthracycline,Drug target_Antimetabolite,Drug target_Antimetabolite (DNA & RNA),"Drug target_BAZ2A, BAZ2B",Drug target_BCL-XL,Drug target_BCL2,"Drug target_BCL2, BCL-XL,  BCL-W, BCL-B, BFL1","Drug target_BCL2, BCL-XL, BCL-W","Drug target_BCL2, BCL-XL, BCL-W, MCL1",Drug target_BIRC5,Drug target_BRAF,"Drug target_BRD2, BRD3, BRD4, BRDT",Drug target_BRD4,Drug target_BRD9,Drug target_Broad spectrum kinase inhibitor,Drug target_CDK1,"Drug target_CDK4, CDK6","Drug target_CHEK1, CHEK2","Drug target_CHEK1, CHEK2, CDK2",Drug target_CRBN,Drug target_DNA alkylating agent,Drug target_DNA crosslinker,Drug target_DNA methyltransferases,Drug target_DNAPK,Drug target_DOT1L,Drug target_EGFR,"Drug target_EGFR, ERBB2","Drug target_EGFR, ERBB2, ERBB3","Drug target_EHMT1, EHMT2",Drug target_EP300,"Drug target_ERK1, ERK2",Drug target_ERK2,Drug target_ESR,Drug target_ESR1,"Drug target_ESR1, ESR2",Drug target_EZH2,"Drug target_FGFR1, FGFR2, FGFR3","Drug target_FLT3, JAK2, NTRK1, NTRK2, NTRK3",Drug target_G-quadruplex stabiliser,"Drug target_G9A, GLP","Drug target_GSK3A, GSK3B","Drug target_HDAC inhibitor Class I, IIa, IIb, IV",Drug target_HSP90,Drug target_IDH1 (R132H),Drug target_IGF1R,"Drug target_IGF1R, IR",Drug target_JNK,"Drug target_KDM4A, KDM4C, KDM4E, KDM3A, KDM6B",Drug target_LRRK2,Drug target_LSD1,Drug target_MCL1,Drug target_MDM2,"Drug target_MEK1, MEK2",Drug target_MET,"Drug target_MET, ALK, ROS1","Drug target_MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",Drug target_MRCKB_HUMAN,Drug target_MTOR,Drug target_MTORC1,"Drug target_MTORC1, MTORC2",Drug target_Metabolism,Drug target_Microtubule destabiliser,Drug target_Microtubule stabiliser,Drug target_Mutant RAS,Drug target_NAE,Drug target_NTRK1,"Drug target_PARP1, PARP2","Drug target_PDGFR, KIT, VEGFR","Drug target_PDGFR, KIT, VEGFR, RAF",Drug target_PI3K (beta sparing),Drug target_PI3K (class 1),"Drug target_PI3K (class 1), MTORC1, MTORC2",Drug target_PI3Kalpha,"Drug target_PI3Kalpha, PI3Kbeta","Drug target_PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",Drug target_PMRT5,Drug target_PORCN,Drug target_PPM1D,Drug target_Proteasome,"Drug target_Proteasome, CAPN1",Drug target_Pyrimidine antimetabolite,"Drug target_RAC1, RAC2, RAC3",Drug target_RNA helicase A,Drug target_RNA polymerase,"Drug target_RSK2, RSK1, RSK3",Drug target_SETD8,Drug target_SIR2,Drug target_SMO,"Drug target_SRC, ABL, TEC",Drug target_TERT,"Drug target_TNKS1, TNKS2",Drug target_TOP1,Drug target_TP53,Drug target_Telomerase,"Drug target_USP7, USP47","Drug target_VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB","Drug target_VEGFR, RET, KIT, PDGFR","Drug target_WEE1, CHEK1","Drug target_WEE1, PLK1",Drug target_WIP1,Drug target_anti-oxidant proteins,Drug target_dsDNA break induction,"Drug target_p38, JNK2",Target Pathway_ABL signaling,Target Pathway_Apoptosis regulation,Target Pathway_Cell cycle,Target Pathway_Chromatin histone acetylation,Target Pathway_Chromatin histone methylation,Target Pathway_Chromatin other,Target Pathway_Cytoskeleton,Target Pathway_DNA replication,Target Pathway_EGFR signaling,Target Pathway_ERK MAPK signaling,Target Pathway_Genome integrity,Target Pathway_Hormone-related,Target Pathway_IGF1R signaling,Target Pathway_JNK and p38 signaling,Target Pathway_Metabolism,Target Pathway_Mitosis,Target Pathway_Other,"Target Pathway_Other, kinases",Target Pathway_PI3K/MTOR signaling,Target Pathway_Protein stability and degradation,Target Pathway_RTK signaling,Target Pathway_WNT signaling,Target Pathway_p53 pathway,Feature Name_ASXL1_mut,Feature Name_CREBBP_mut,Feature Name_KRAS_mut,Feature Name_NRAS_mut,Feature Name_SACS_mut,Feature Name_TP53_mut,Tissue Type_LAML,Screening Set_GDSC2,ic50_effect_size
1928,3,22,2.5439800350115647,2.5148306006849803,0.9584504321902653,0.02914943432658478,0.8149094820389835,0.9538152929065216,0.6639811116011691,0.6974102402702074,95.76804861592646,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,0.03092615684291858
1928,13,12,2.479005970884245,2.5609279748840903,0.8279356982799703,-0.0819220039998454,1.0617974739208444,0.7899706262278272,0.8366318830315042,0.6983831742759237,95.76804861592646,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,0.08699975021226582
1930,4,21,0.1471712877730769,-0.10311344416319,0.5298856803372478,0.2502847319362669,0.6583030402144876,0.7683192542208083,0.38871286543945566,0.0863672054377632,58.306929815918366,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,0.33155602724267574
1930,3,22,0.5286227026940126,-0.14375296747348723,0.448791487128309,0.6723756701674998,1.2429415240334911,0.6558721744538061,0.34249534237340507,0.08529051076384384,58.306929815918366,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,0.9261146070049242
1930,3,22,0.11064342098037729,-0.08675579269435515,0.5794932595427988,0.19739921367473243,0.4836654564641101,0.7790751798816756,0.5273041019028896,0.08873224151434829,63.27649222834674,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.26043084797533467
1930,7,18,0.371782875647026,-0.2321765169924369,0.1395577416409767,0.603959392639463,0.8978978991593521,0.6250227095571599,0.09742490295472712,0.07329607644003946,29.22747088641813,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.8549296633622099
1930,3,22,0.5162139477811649,-0.14206086453082625,0.4608957393714688,0.6582748123119913,1.255523218200175,0.6553879186538972,0.9217981030158986,0.09146195985389452,92.17981030158984,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,0.9048457288974376
1930,13,12,0.2625811239325373,-0.4158543156214722,0.01842064619269285,0.6784354395540095,0.7895815930839725,0.5190440455995169,0.01270878866466974,0.05371188194263554,7.625273198801846,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,1.0067544644845214
1931,5,21,3.5511988542835624,3.9432556036476822,0.3876151746016711,-0.3920567493641202,0.8142605535137826,1.0215194012394568,0.39623371454159567,0.6219732472289425,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,0.39601928619551136
1931,3,23,3.468292451265659,3.919977591053138,0.6141543673441364,-0.4516851397874784,1.3047094089636846,0.9581443956646744,0.5595459142324564,0.6248833177969249,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,0.4554831132470909
